Dien tich,1/Khoang Cach,Gia
9.656801099074203876e+01,3.330873623856351884e-01,3.450834494226503921e+03
6.540043995173488156e+01,5.103121288850490794e-02,1.829737249082631251e+03
8.589552859423113773e+01,8.871617660407932204e-02,2.456976079993118674e+03
1.360362097628596416e+02,7.185401107144662181e-02,3.670548426704972371e+03
1.037250862004108853e+02,5.008374504870694022e-02,2.787560140852666791e+03
1.276373676399719415e+02,8.446146932560862075e-02,3.517963250354524007e+03
1.426589872374690344e+02,5.651764526147106532e-02,3.805561497534348746e+03
1.207594229874914475e+02,2.044641174839391118e-01,3.708366140370950234e+03
1.076559305283521155e+02,1.243812693783036966e-01,3.128557663542783303e+03
1.455114169859799915e+02,7.427749879289154145e-02,3.921994582492908194e+03
4.620991742240587996e+01,6.642143237749437157e-02,1.363817765572204280e+03
1.168601016012226665e+02,1.000226719779324230e-01,3.292000308393615342e+03
4.552450471327538395e+01,1.624427242317616205e-01,1.654138344688850111e+03
1.484999982896754602e+02,1.427572481102021285e-01,4.222433286089756621e+03
8.396403404665275616e+01,7.919402774824094160e-02,2.389065169393595170e+03
1.247000053437945866e+02,1.033502613540887433e-01,3.493298369813389399e+03
5.476749146497845544e+01,1.560928185668365165e-01,1.861873061514864048e+03
1.358318020508015707e+02,5.200905899774644486e-02,3.622374325205285459e+03
1.458829029813018963e+02,5.693713613961762787e-01,5.430263518109653887e+03
9.949778204413958349e+01,6.695029733808248729e-01,4.548751710907445158e+03
6.565128927244688839e+01,1.079653787649985236e-01,1.993962036497757481e+03
1.042996727011257718e+02,1.049389514828122372e-01,2.971511672168624955e+03
4.494773477258860339e+01,1.014671963594113296e-01,1.453309442870564908e+03
1.279054161105705560e+02,5.068581037664555283e-02,3.424977949705742958e+03
5.452070555747191349e+01,5.184798302138151488e-02,1.553063058367775966e+03
1.306148289369181441e+02,6.330310886292994654e-02,3.519019495738955811e+03
6.407632943560741978e+01,5.657728658878472677e-02,1.799665618908041097e+03
6.265219320052936069e+01,6.384296180708654012e-02,1.791506282266391054e+03
5.782847374955998276e+01,5.343607118829433317e-02,1.614150693017031927e+03
1.308332702082365984e+02,5.196803580058933364e-02,3.474823342400150977e+03
7.216078171359475846e+01,7.230524324156487048e-02,2.050906550487571621e+03
9.086152152702263152e+01,7.152661166459379771e-01,4.469238104614349140e+03
9.222967743138595154e+01,6.520225220609901506e-02,2.551673802086044361e+03
1.439617097448915501e+02,9.658820353640376610e-02,3.967136682684597872e+03
1.053180436519369181e+02,5.109161595185154892e-02,2.835038667804403303e+03
1.340659476600390576e+02,3.966472691274462448e-01,4.623755772922562755e+03
1.041408604046881976e+02,8.955641145600272413e-02,2.923584550199079786e+03
1.129823961345427534e+02,3.100565500013446329e-01,3.804168191860977913e+03
1.481659320869129601e+02,9.182656388509086165e-02,4.045816648489290401e+03
3.431961031293973008e+01,1.723354245620470349e-01,1.406152785323146190e+03
7.925293541574892231e+01,1.402906310510047272e-01,2.428831443947520256e+03
9.375664360706475975e+01,1.242297268251040532e-01,2.772984622354832482e+03
3.576911282938956305e+01,7.619502046061910061e-02,1.142460152496841374e+03
1.372134349534478588e+02,7.159182501591834780e-02,3.716260373798844284e+03
7.657243257084431320e+01,1.008028959829475046e-01,2.240757094678513567e+03
4.127732618940383702e+01,1.870473945374363789e-01,1.604811929739209518e+03
1.376247463294191107e+02,3.561319032409948071e-01,4.567886150529752740e+03
3.238099708867316195e+01,1.203947407357760652e-01,1.185115058314195267e+03
7.697842291489374134e+01,1.415110574996420456e-01,2.395445936829640232e+03
5.413169461700302065e+01,6.216905886824025673e-02,1.566632097863249555e+03
1.324928681988426149e+02,5.524814932856789151e-02,3.554007631914797003e+03
9.245654603932580073e+01,1.389506092314872210e-01,2.781996064573392232e+03
6.465857220239806225e+01,7.698488478418842595e-02,1.887058559447661082e+03
8.105008841000999098e+01,6.300017041554993591e-02,2.251569939459499437e+03
8.364628332489328955e+01,1.429421342623783120e-01,2.561800932871718487e+03
7.504327809802326499e+01,2.945860455892911345e-01,2.805348938177903619e+03
6.259469871842615163e+01,1.739107326416964860e-01,2.116651776172844620e+03
8.985517009117897658e+01,5.838492665600969467e-02,2.470378693616469263e+03
9.412979990692861065e+01,1.138467421351130326e-01,2.744775248794731851e+03
1.413084687263590808e+02,9.874586892982900599e-02,3.902004922280893879e+03
1.435642773915486430e+02,1.498453073943180613e-01,4.112467321796520082e+03
8.228723477904210881e+01,1.300313279214794671e+00,5.992054350346626961e+03
1.411457394048327103e+02,1.122930996217978705e-01,3.950100390451019393e+03
4.483913246039443834e+01,3.688599761782614950e-01,2.241629793959094513e+03
1.351669362179125926e+02,1.032418731621304320e-01,3.757470798413131433e+03
1.370082819775619214e+02,1.789739526455020602e-01,4.045106316852391956e+03
4.061915069387957544e+01,6.461123089921633200e-02,1.240151771050739626e+03
1.025572455248756825e+02,7.652690518893365268e-02,2.826255331811827546e+03
1.320925550953885192e+02,8.377671620811424913e-02,3.622944258971747786e+03
7.054508698638815645e+01,5.157153634841862150e-02,1.960920686628372778e+03
1.480642182019478241e+02,1.374783137661456989e+00,7.895064499799770601e+03
9.633956252082546712e+01,4.806284358350502717e-01,3.929640904487812804e+03
1.001315034887125819e+02,5.495882836290390955e-02,2.729184749278735126e+03
1.057853985024460286e+02,5.765607941301172101e-02,2.876932369927593754e+03
1.210202769003161762e+02,6.351498445764489076e-02,3.274015660870014017e+03
1.075102552579090087e+02,8.953937567330617631e-01,5.407027657574008117e+03
1.460442937090662099e+02,5.010794282486848161e-02,3.873727841337722566e+03
8.267454782483989106e+01,5.331364169506979528e-02,2.274019102186053260e+03
1.046318429659545899e+02,5.617485593057771481e-02,2.838841196634127300e+03
3.243503334751414258e+01,6.971082411997869821e-02,1.035423577405547803e+03
9.870970163690505217e+01,1.016272260608892669e-01,2.819506545716329583e+03
8.880093339630703042e+01,1.994791422689471960e-01,2.854286916577742431e+03
3.335911288655929496e+01,5.270425969176804198e-02,1.029471686879189065e+03
9.775866486682423329e+01,9.514748993144113431e-02,2.784855843398210709e+03
6.293643983429939226e+01,5.264104800289869796e-02,1.748412465142080691e+03
8.481724746204588428e+01,3.335995448804426333e-01,3.141754489404709147e+03
3.853823846004286224e+01,1.139220646367362200e+00,4.402005390206022639e+03
8.819255386218411275e+01,5.404584667573381074e-02,2.435113244390839554e+03
7.866900695693129819e+01,1.723146926343465335e+00,7.179339627418557939e+03
4.324003341926155031e+01,1.743980888867836809e-01,1.629896052984337530e+03
4.585353698575089965e+01,4.329592464820281594e-01,2.457614819467304642e+03
9.723854981892955607e+01,6.794236913361559327e-02,2.681252841748989340e+03
1.318075995463559025e+02,1.240317959239026768e-01,3.737633501486599471e+03
6.272727550446008138e+01,7.773510165126537586e-02,1.829355556373989884e+03
8.655281389045953233e+01,1.994452647113643118e-01,2.798241177924254771e+03
1.083366423126947780e+02,1.026497359394414055e-01,3.058746174649899331e+03
1.497296662423706834e+02,1.690295628041105780e-01,4.345491447937549310e+03
1.187909686920412042e+02,5.207809620594698596e-02,3.188479301437844697e+03
6.141791255802608873e+01,6.693036861553458561e-02,1.773720161604430814e+03
8.015391447078060594e+01,5.729584955697117343e-02,2.218799532680981883e+03
9.527567945280121364e+01,1.197955897297778571e-01,2.794130444564137179e+03
1.084250366007176609e+02,9.910773821923722637e-02,3.045501625490910101e+03
1.000263348001282822e+02,6.631352073184818008e-02,2.739427575981083919e+03
6.503396671272869867e+01,7.529904180102924005e-02,1.892382148645883262e+03
9.341664753371388485e+01,1.462500299418778849e-01,2.834788793952022388e+03
5.449652035451275367e+01,1.313273465398778761e-01,1.794191535931278850e+03
1.047499662143207928e+02,3.880483130855725826e-01,3.843880568641221544e+03
1.035802173024212323e+02,9.892148067040586190e-02,2.951963855354507359e+03
8.710993812369670763e+01,1.609833620389500286e-01,2.675851627838036165e+03
4.024707260131155806e+01,3.353867459188316635e-01,2.037483961085553119e+03
8.042819835060203104e+01,1.018882544736263579e-01,2.346566834684884270e+03
5.013550099999152110e+01,7.564883267766850383e-02,1.504355490720525495e+03
1.186664525385950668e+02,1.123540664307302317e-01,3.362488990292003109e+03
3.159432391254130579e+01,2.853870071252116447e-01,1.663726857998719652e+03
1.320826317960518850e+02,5.010411246883525460e-02,3.511968842857341315e+03
8.470956742299807729e+01,3.056825192385804191e-01,3.061613303104071747e+03
6.569858783281347314e+01,2.660072900534439788e-01,2.479025786843421429e+03
1.037594167852183347e+02,1.165221241033968375e-01,2.990280228874193654e+03
7.913805420189902406e+01,1.073024578914124061e-01,2.342311297357374769e+03
3.977354472802964835e+01,1.736566849642411925e-01,1.531808602186707276e+03
1.288221684322085707e+02,6.027348881366284550e-02,3.455618535268083178e+03
5.366941272642851146e+01,5.037315298935114011e-02,1.524814766017235797e+03
5.477921267139751649e+01,9.418535807591194020e-02,1.680611309557878258e+03
4.223361369648321073e+01,1.543840362957823453e-01,1.543581802127956053e+03
1.200146844450562895e+02,9.783389266336657564e-02,3.353506838324631644e+03
7.386513342817096373e+01,6.283953188910565424e-02,2.072647227078611195e+03
1.285145297447749613e+02,3.122126100190976139e-01,4.219515369596212622e+03
7.799495504028277537e+01,1.247692931204993499e-01,2.370287780232542445e+03
8.778237442790222644e+01,6.114160458061645292e-02,2.423613363400213530e+03
7.457052213922816009e+01,8.478878245757766330e-02,2.146494088877877857e+03
3.815558252830515329e+01,6.863596555685340384e-02,1.186724091401202713e+03
7.651968748474862991e+01,9.899180284904876559e-02,2.249169833876558187e+03
1.443080786741624593e+02,5.664865208669118968e-02,3.836006253882015244e+03
7.808223372704210874e+01,1.526063238061220462e-01,2.452258643689257042e+03
1.362692135373066549e+02,5.704572503311512721e-02,3.649843330527199669e+03
4.449570263963904182e+01,7.055512409298199394e-02,1.346321616578602516e+03
1.444649347616749537e+02,5.092677025955297254e-02,3.839602257483455105e+03
4.035022877775909933e+01,7.737918971682164471e-02,1.258834187379790592e+03
3.026864715371406689e+01,1.437757111059223547e-01,1.215743213768774240e+03
1.035874057059561721e+02,8.427352399444107411e-02,2.883177745089193650e+03
1.449377693450011577e+02,5.339834427230059910e-02,3.848365193134656238e+03
3.319310276455603770e+01,8.012747486341141590e-02,1.099514128622376802e+03
8.763068484319992990e+01,7.283350397790779029e-02,2.433657148115158634e+03
1.007353638176730328e+02,5.338873841756403005e-02,2.738329163144563609e+03
4.399870386493033436e+01,3.726427363455574460e-01,2.260665468086831424e+03
4.783777992994107109e+01,1.259053402598877547e-01,1.601122191351925949e+03
3.363376985998137059e+01,7.896107217893644226e-02,1.104229858691623576e+03
9.976498140360418176e+01,1.861813862361652860e-01,3.098926238852598999e+03
8.748900916412191009e+01,6.569925271993538596e-01,4.190843105284400735e+03
5.714802053089091771e+01,1.329895386824510861e-01,1.849296718155138933e+03
4.904721349179079226e+01,2.621119235106657008e-01,2.064789246172444109e+03
8.897676730481899199e+01,2.419618387000634363e-01,3.002685883102652497e+03
9.824273917182622995e+01,7.338924840827654172e-02,2.721392090457582071e+03
8.774725821589595398e+01,5.209334170360482297e-01,3.799785340451556749e+03
1.268647365994345932e+02,7.726034705574004458e-02,3.454314317644596940e+03
3.553553483386380663e+01,1.472407602846723118e-01,1.358961363171165203e+03
1.110123149858636964e+02,9.312066992562653689e-02,3.100907730197865476e+03
4.354007498674249632e+01,2.254654122319285914e-01,1.768471583371752104e+03
1.234290327308849982e+02,1.471985627702404598e-01,3.593455526875710348e+03
1.483429231311287140e+02,6.708037873354652514e-02,4.002915608862080717e+03
1.111606043746802612e+02,7.529921842409906252e-02,3.056899211279735937e+03
3.742369746529050900e+01,5.632452318319289275e-02,1.137218239163480575e+03
9.436840806807965976e+01,7.105854594223384724e-02,2.614908438073770412e+03
7.478766733137462097e+01,8.817485021491819341e-02,2.177950561046086477e+03
8.680949083382787990e+01,9.051411725879998649e-02,2.517727467380732833e+03
1.304029321216973756e+02,8.544734472361878441e-02,3.580088496370038229e+03
6.812906591226493447e+01,5.558984751336167041e-02,1.917199453625403976e+03
8.127322404156033997e+01,1.761407339661962002e-01,2.591570655903953138e+03
1.079283155189403942e+02,8.324420516528256708e-02,2.986575480245058770e+03
9.948994418275937335e+01,4.656310590665713733e-01,3.933139822823648046e+03
6.756629031579313960e+01,5.190441318418415745e-02,1.886627219317659637e+03
1.479973609324450763e+02,1.991445544584156402e-01,4.380476223013323761e+03
1.113372396564434723e+02,9.200113687345057301e-01,5.611355970277913002e+03
4.615647654631926855e+01,7.059520702807066395e-02,1.379281446041598429e+03
9.065463054749152150e+01,6.353217286055160007e-02,2.522102072105419211e+03
5.256128550555824575e+01,2.559188195957344258e-01,2.106665586424445337e+03
1.187812735977905874e+02,1.172029455136371356e-01,3.373316114596454099e+03
1.119653263124836684e+02,5.734670427946452209e-01,4.583152895181749955e+03
1.202003973944434136e+02,1.392622912531175927e-01,3.478973629911520675e+03
1.260267369348936626e+02,7.243936885307203366e-02,3.437939501325886340e+03
9.649017307577999247e+01,5.364806632039579443e-02,2.611743594021362242e+03
9.143436605619845636e+01,1.195694375003142629e-01,2.697531299505155857e+03
4.099462468137662796e+01,5.170863125159928103e-02,1.203989063495929940e+03
1.289952768475234848e+02,1.279757162476327093e-01,3.663302668422499210e+03
1.046761113280589512e+02,8.903866908611066666e-01,5.349633462758008136e+03
9.238567510991497045e+01,7.400579635482197605e-02,2.559674953827636728e+03
1.468331831631691955e+02,6.113493758934238076e-02,3.934082485326855021e+03
1.433430992458551145e+02,6.359123061079230421e-02,3.860437485159423431e+03
6.306997885560797101e+01,6.580545031935497446e-01,3.578038922487328364e+03
5.587921057613844056e+01,9.124700755098748284e-02,1.694416792838612309e+03
4.210407091677896574e+01,5.853763626685236365e-02,1.248332295772364432e+03
8.543351330827883316e+01,1.020820894542358720e-01,2.460418364652351102e+03
7.624707628363401568e+01,7.990892392090617746e-02,2.194185560031023215e+03
1.039073470887836379e+02,2.239600360419955194e-01,3.330274836951351517e+03
8.259106624933750140e+01,6.553939280366286035e-02,2.290675450444333819e+03
9.373532007399185773e+01,4.664555850286829508e-01,3.775318794957058344e+03
1.123531659143459791e+02,6.722443716384758627e-02,3.061017975837228732e+03
1.099329632078140691e+02,1.127192906464172251e-01,3.152266500964675288e+03
8.793905583281099325e+01,1.310569079620189092e-01,2.626589647838779911e+03
5.550301519921754334e+01,6.215983717006604015e-02,1.597780261678065244e+03
5.872463244693172157e+01,6.303844991291411570e-02,1.682265395083556768e+03
7.316253496599927075e+01,1.943933825890283296e-01,2.444737985355897308e+03
8.615462239865023264e+01,3.408551619813010025e-01,3.223677346151963320e+03
6.511320052703119643e+01,6.167136232190705697e-02,1.844420469060722553e+03
3.919063075922888828e+01,1.764338569270158807e-01,1.537600290606653061e+03
3.407931005173247030e+01,6.445002529080878784e-02,1.059358403106599326e+03
7.567089811899975871e+01,5.124996117757896208e-02,2.080917186091763597e+03
1.155235145491427318e+02,1.087023696978549614e-01,3.288303886260572654e+03
7.260915008589938680e+01,1.549672112325185536e+00,6.509383112803209769e+03
1.169169651534464833e+02,6.149553387619939582e-02,3.159521752876510618e+03
1.021152205840527643e+02,1.562347617400711985e-01,3.053586050338778023e+03
1.057941435244163983e+02,5.004704530059553985e-02,2.854325904956981049e+03
7.905468882348631610e+01,3.182457897716780004e-01,2.950652209749800477e+03
3.257324136189814823e+01,6.425994079141975068e-02,1.023429481524933067e+03
6.565932903873326154e+01,5.415513271875615348e-02,1.835459466141480561e+03
7.358557908180688401e+01,2.897567986869790668e-01,2.761807377396260108e+03
1.372004101291143456e+02,7.046249685607570978e-02,3.714257412999596909e+03
4.120187186477052421e+01,1.336589821329182970e-01,1.446009865728501609e+03
7.499265234814112091e+01,7.281319036768896247e-02,2.122086809682070452e+03
5.133317554252757020e+01,1.472704217780717584e-01,1.752158645832348839e+03
9.280598363951980900e+01,9.850392159127739633e-02,2.659205354810816516e+03
5.241523354522885114e+01,6.960670902464730636e-01,3.428845507848699071e+03
4.018758466808589702e+01,1.723680911163337770e-01,1.545675049614745831e+03
1.297683200930778753e+02,1.090857343000487534e-01,3.624006333854011700e+03
1.490384602144648625e+02,1.409300228553641565e-01,4.232371597806690261e+03
